     1→<div class="wrapper">
     2→<div class='sidebar-navbar'>
     3→        <ul class="nav">
     4→                <li class=""> <a href="#clients">Clients</a> </li>
     5→                <li class=""> <a href="#testimonials">Testimonials</a> </li> 
     6→                <li class=""> <a href="#industries">Industries</a> </li> 
     7→                <li class=""> <a href="#features">Features</a> </li>
     8→        </ul>
     9→</div>
    10→
    11→<section class="financial-banner topBannerSection">
    12→        <div class="container">
    13→                <div class="row align-items-center height100">
    14→                        <div class="col-xs-12 col-sm-12 col-md-6">
    15→                                <div class="factura-intro">
    16→                                        <img src="assets/img/Financials.svg" class="mobile-img">
    17→                                        <h1 class="mb-3">Factura is online accounting<br>software for your business.</h1>
    18→                                        <p class="paragraph2 mb-4">See why more than 6,000 users choose factura.</p>
    19→                                        <a href='#' class="request-btn big financial" data-toggle="modal" data-target="#request-demo-form">Request A Demo</a>
    20→                                </div>
    21→                        </div>
    22→                        <div class="col-xs-12 col-sm-12 col-md-6 p0">
    23→                                <div class="main-illustration desktop-img">
    24→                                        <video class='videos' autoplay loop muted>
    25→                                          <source src="assets/vid/finance.mp4" type="video/mp4">
    26→                                          Your browser does not support the video tag.
    27→                                        </video>
    28→                                </div>
    29→                        </div>
    30→                </div>
    31→        </div>
    32→</section>
    33→<section class="overview sectionPadding bgGray">
    34→        <div class="container">
    35→                <div class="row mb-5">
    36→                        <div class="col-sm-12 col-md-12">
    37→                                <h2 class="text-center">Why Factura Finance?</h2>
    38→                                <p>Automate all finance processes with Factura Softwares. Its comprehensive and flexible financial management features allow you to track the flow of money in and out of your company in a secure and accurate environment. Sophisticated functionality streamlines transactions and provides instant access to all your financial data, from summary views to transaction-level drill-down details. Track all accounting activity with Factura's general ledger and easily generate financial statements, budgets and other advanced financial reports. With highly customizable fields, easy to navigate menus and grids integrated with advanced search capabilities Factura softwares make complicated finance process accessible to anyone who can operate a computer. Here’s delivering the power of meaningful data at the click of a button, the foolproof way of lending your business a huge strategic advantage over others.</p>
    39→                        </div>
    40→                </div>
    41→        </div>
    42→        <div class="container">
    43→                
    44→                <div class="row align-items-center">
    45→                        <div class="col-md-4">
    46→                                <img src="assets/img/page-financials/automate-finance.svg">
    47→                        </div>
    48→                        <div class="col-md-7 ml-auto">
    49→                                <h2>Automate Finance with Factura</h2>
    50→                                <ul class="checklist">
    51→                                        <li><span class="color fa-check-circle"></span> Comprehensive and flexible features to track the flow of money in and out of your company in a secure and accurate environment.</li>
    52→                                        <li><span class="color fa-check-circle"></span>Instant access to all your financial data, from summary views to transaction-level drill-down details.</li>
    53→                                        <li><span class="color fa-check-circle"></span>Track all accounting activity with general ledger and generate financial statements, reports & budgets.</li>
    54→                                        <li><span class="color fa-check-circle"></span>Highly customizable fields, easy to navigate menus and grids integrated with advanced search capabilities make complicated finance process accessible to anyone.</li>
    55→                                        <li><span class="color fa-check-circle"></span><p>Here’s delivering the power of meaningful data at the click of a button, the foolproof way of lending your business a huge strategic advantage over others.</li>
    56→                                        </ul>
    57→                                </div>
    58→                        </div>
    59→                </div>
    60→        </section>
    61→        <section class="features sectionPadding"  id="features">
    62→                <div class="container">
    63→                        <h2 class="text-center">Features</h2>
    64→                        <div class="row position-relative" id="feature1">
    65→                                <div class="col-xs-12 col-sm-12 col-md-6  pl-4">
    66→                                        <div class="summary row align-items-center height100" id='panImage'>
    67→                                                <div class="col">
